prediction,Folio,team_name
646135.0871,1.4138E+11,PaLe
861231.861,1.4138E+11,PaLe
648882.1536,1.4138E+11,PaLe
315000.3883,1.4138E+11,PaLe
796132.0168,1.4138E+11,PaLe
974170.6077,1.4138E+11,PaLe
1453426.51,1.4138E+11,PaLe
919723.1243,1.4138E+11,PaLe
582910.1223,1.4138E+11,PaLe
387413.1359,1.4138E+11,PaLe
1039595.092,1.4138E+11,PaLe
973934.2827,1.4138E+11,PaLe
279631.2777,1.4138E+11,PaLe
518873.9017,1.4138E+11,PaLe
1006269.217,1.4138E+11,PaLe
698460.3035,1.4138E+11,PaLe
426378.3455,1.4138E+11,PaLe
623452.1584,1.4138E+11,PaLe
570198.0502,1.4138E+11,PaLe
320610.5943,1.4138E+11,PaLe
405238.5,1.4138E+11,PaLe
1140212.517,1.4138E+11,PaLe
767388.3837,1.4138E+11,PaLe
898108.477,1.4138E+11,PaLe
1213865.865,1.4138E+11,PaLe
660134.1167,1.4138E+11,PaLe
497772.2716,1.4138E+11,PaLe
911569.2566,1.4138E+11,PaLe
1265481.892,1.4138E+11,PaLe
267160.5657,1.4138E+11,PaLe
360764.0917,1.4138E+11,PaLe
835754.2635,1.4138E+11,PaLe
823771.0842,1.4138E+11,PaLe
438340.2924,1.4138E+11,PaLe
282000.014,1.4138E+11,PaLe
827393.3144,1.4138E+11,PaLe
709622.282,1.4138E+11,PaLe
966601.421,1.4138E+11,PaLe
647209.3215,1.4138E+11,PaLe
1316517.73,1.4138E+11,PaLe
531879.3559,1.4138E+11,PaLe
392819.5709,1.4138E+11,PaLe
738005.3328,1.4138E+11,PaLe
314666.4973,1.4138E+11,PaLe
920245.5299,1.4138E+11,PaLe
520936.6786,1.4138E+11,PaLe
580170.3893,1.4138E+11,PaLe
1239555.175,1.4138E+11,PaLe
1713655.555,1.4138E+11,PaLe
1393982.064,1.4138E+11,PaLe
457082.782,1.4138E+11,PaLe
303920.3987,1.4138E+11,PaLe
464937.3627,1.4138E+11,PaLe
77289.54372,1.4138E+11,PaLe
473561.4146,1.4138E+11,PaLe
268822.2548,1.4138E+11,PaLe
-225938.4768,1.4138E+11,PaLe
713080.1564,1.4138E+11,PaLe
243295.421,1.4138E+11,PaLe
1041800.957,1.4138E+11,PaLe
409329.3871,1.4138E+11,PaLe
355532.6196,1.4138E+11,PaLe
476884.2199,1.4138E+11,PaLe
745997.0901,1.4138E+11,PaLe
2968651.247,1.4139E+11,PaLe
833764.8408,1.4139E+11,PaLe
2117779.507,1.4139E+11,PaLe
5041168.576,1.4139E+11,PaLe
1383438.109,1.4139E+11,PaLe
2381641.325,1.4139E+11,PaLe
2216890.432,1.4139E+11,PaLe
1288145.627,1.4139E+11,PaLe
1270746.482,1.4139E+11,PaLe
1942159.652,1.4139E+11,PaLe
875159.9228,1.4139E+11,PaLe
362280.8186,1.4139E+11,PaLe
1576616.681,1.4139E+11,PaLe
249096.5314,1.4139E+11,PaLe
674369.069,1.4139E+11,PaLe
1218366.499,1.4139E+11,PaLe
306553.2452,1.4139E+11,PaLe
315527.1624,1.4139E+11,PaLe
948935.4866,1.4139E+11,PaLe
643071.4728,1.4139E+11,PaLe
145701.1195,1.4139E+11,PaLe
623673.1977,1.4139E+11,PaLe
657991.1557,1.4139E+11,PaLe
1148085.261,1.4139E+11,PaLe
756638.3808,1.4139E+11,PaLe
654168.9853,1.4139E+11,PaLe
286188.3622,1.4139E+11,PaLe
145107.2834,1.4139E+11,PaLe
165788.4338,1.4139E+11,PaLe
351672.5323,1.4139E+11,PaLe
1355317.186,1.4139E+11,PaLe
486441.0309,1.4139E+11,PaLe
496132.2588,1.4139E+11,PaLe
426386.8426,1.4139E+11,PaLe
450467.432,1.4139E+11,PaLe
640992.9269,1.4139E+11,PaLe
965280.3452,1.4139E+11,PaLe
1318853.893,1.41391E+11,PaLe
1850113.412,1.41391E+11,PaLe
3095991.099,1.414E+11,PaLe
12380972.99,1.414E+11,PaLe
2076767.04,1.414E+11,PaLe
1635678.526,1.414E+11,PaLe
1753586.802,1.414E+11,PaLe
1635562.735,1.414E+11,PaLe
1624024.727,1.414E+11,PaLe
1351094.901,2.3202E+11,PaLe
1496177.405,2.3202E+11,PaLe
1242894.638,2.3203E+11,PaLe
828892.4217,2.3203E+11,PaLe
686432.7142,2.3203E+11,PaLe
1486020.302,2.3203E+11,PaLe
1033732.622,2.3203E+11,PaLe
953722.0473,2.3203E+11,PaLe
848672.3281,2.3203E+11,PaLe
991556.3613,2.3203E+11,PaLe
1532476.24,2.3203E+11,PaLe
1024946.148,2.3203E+11,PaLe
1262023.019,2.3203E+11,PaLe
927625.4707,2.3203E+11,PaLe
917062.6819,2.3203E+11,PaLe
817831.6373,2.3203E+11,PaLe
780923.5919,2.3203E+11,PaLe
747135.7779,2.3203E+11,PaLe
769416.8993,2.3203E+11,PaLe
650636.9528,2.3203E+11,PaLe
818964.9016,2.3203E+11,PaLe
513767.2448,2.3203E+11,PaLe
618943.3813,2.3203E+11,PaLe
102996.5056,2.3203E+11,PaLe
1244674.947,2.3203E+11,PaLe
714257.309,2.3203E+11,PaLe
8955025.881,2.3203E+11,PaLe
1512935.813,2.3203E+11,PaLe
525519.2822,2.3203E+11,PaLe
762319.8791,2.3203E+11,PaLe
361533.165,2.3203E+11,PaLe
172556.0425,2.3203E+11,PaLe
813307.4392,2.3203E+11,PaLe
271126.1537,2.3203E+11,PaLe
74784.22931,2.3203E+11,PaLe
281860.7122,2.3203E+11,PaLe
438807.6962,2.3203E+11,PaLe
801859.0497,2.3203E+11,PaLe
69268.602,2.3203E+11,PaLe
844647.8039,2.3203E+11,PaLe
174714.747,2.3203E+11,PaLe
763434.5169,2.3203E+11,PaLe
775419.8764,2.3203E+11,PaLe
